scenario,scenario_title,method,path_found,energy_feasible,task_success,battery_capacity,energy_margin,path_length,total_cost,energy,terrain_risk,shadow_ratio,comm_blackout_ratio,avg_slope
baseline,Base Plain With Sparse Rocks,Random,0,0,0,90.0,-2.2710514883087,70.74011537017759,125.99713714485745,92.2710514883087,7.314904558777066,0.0,0.10714285714285714,0.1306232956924476
baseline,Base Plain With Sparse Rocks,DFS,1,1,1,90.0,6.984207391335033,50.49747468305832,145.20537302414508,83.01579260866497,17.51103971969198,0.0,0.5945945945945946,0.22056864107275614
baseline,Base Plain With Sparse Rocks,BFS,1,1,1,90.0,5.180554408215443,50.497474683058314,149.02795179236037,84.81944559178456,19.181209265340332,0.0,0.5675675675675675,0.24273538554973878
baseline,Base Plain With Sparse Rocks,Greedy,1,1,1,90.0,3.6602721361448403,54.597979746446654,135.894685955584,86.33972786385516,8.809291768440303,0.13636363636363635,0.6590909090909091,0.20021117655546145
baseline,Base Plain With Sparse Rocks,A* shortest,1,1,1,90.0,6.9032762773133385,50.49747468305832,145.31791352818678,83.09672372268666,17.542649109712,0.0,0.5945945945945946,0.221422948911135
baseline,Base Plain With Sparse Rocks,A* risk-aware,1,1,1,90.0,11.444723818745814,54.012193308819754,122.07800112504641,78.55527618125419,5.342343661190337,0.13953488372093023,0.5813953488372093,0.12424055026024039
baseline,Base Plain With Sparse Rocks,DQN,1,1,1,90.0,3.6602721361448403,54.597979746446654,135.894685955584,86.33972786385516,8.809291768440303,0.13636363636363635,0.6590909090909091,0.20021117655546145
baseline,Base Plain With Sparse Rocks,PPO,1,1,1,90.0,3.6602721361448403,54.597979746446654,135.894685955584,86.33972786385516,8.809291768440303,0.13636363636363635,0.6590909090909091,0.20021117655546145
crater_field,Dense Crater Field,Random,0,0,0,90.0,-0.22169491196353874,57.284271247461895,212.5972539995333,90.22169491196354,33.32434425197329,0.0,1.0,0.2414868850394657
crater_field,Dense Crater Field,DFS,1,0,0,90.0,-0.6078381902386525,51.66904755831213,171.90865885532995,90.60783819023865,19.809605829494867,0.07692307692307693,1.0,0.24640014947422736
crater_field,Dense Crater Field,BFS,1,1,1,90.0,1.8448027916552547,51.669047558312116,172.77197649245895,88.15519720834475,21.08556444851773,0.1282051282051282,1.0,0.2355272935517364
crater_field,Dense Crater Field,Greedy,1,1,1,90.0,0.19164579579026508,54.01219330881975,174.77105420526587,89.80835420420973,19.291485165459623,0.06976744186046512,1.0,0.2311973294292937
crater_field,Dense Crater Field,A* shortest,1,0,0,90.0,-1.5696069045090582,51.66904755831213,173.10268199525905,91.56960690450906,20.041860255153495,0.10256410256410256,1.0,0.2523553911577819
crater_field,Dense Crater Field,A* risk-aware,1,1,1,90.0,7.754919976132555,52.25483399593902,162.27584140342887,82.24508002386744,17.23954654396495,0.075,1.0,0.17598866359912368
crater_field,Dense Crater Field,DQN,1,1,1,90.0,1.0061840953262333,54.01219330881975,175.5804542241378,88.99381590467377,19.89542348386755,0.06976744186046512,1.0,0.22547496474110582
crater_field,Dense Crater Field,PPO,1,1,1,90.0,1.0061840953262333,54.01219330881975,175.5804542241378,88.99381590467377,19.89542348386755,0.06976744186046512,1.0,0.22547496474110582
slope_ridges,Highland Ridges And Slopes,Random,0,0,0,92.0,-0.07740850280043787,61.698484809834994,171.0318600616217,92.07740850280044,10.37916329075303,0.0,1.0,0.1922067276065376
slope_ridges,Highland Ridges And Slopes,DFS,0,0,0,92.0,-2.369716368625845,52.08326112068522,166.88791114496675,94.36971636862584,23.107173891498192,0.0,0.5641025641025641,0.2873634331153384
slope_ridges,Highland Ridges And Slopes,BFS,1,1,1,92.0,4.197170947754344,51.66904755831213,146.87712504605773,87.80282905224566,16.448906028473605,0.05128205128205128,0.6153846153846154,0.24740784688393852
slope_ridges,Highland Ridges And Slopes,Greedy,1,1,1,92.0,3.978623092281836,51.66904755831213,146.44936698188312,88.02137690771816,16.318879077874556,0.02564102564102564,0.5641025641025641,0.24407382250960394
slope_ridges,Highland Ridges And Slopes,A* shortest,1,1,1,92.0,1.1529446445018294,51.66904755831213,152.24134074871034,90.84705535549817,18.342138734954297,0.0,0.5641025641025641,0.27415740346036654
slope_ridges,Highland Ridges And Slopes,A* risk-aware,1,1,1,92.0,6.094310191495978,56.840620433565945,132.13779841738386,85.90568980850402,6.20540157629484,0.0,0.5333333333333333,0.137897812806552
slope_ridges,Highland Ridges And Slopes,DQN,1,1,1,92.0,3.6951120990174218,52.25483399593904,149.21790615082634,88.30488790098258,17.40394006494524,0.0,0.55,0.243848501623631
slope_ridges,Highland Ridges And Slopes,PPO,1,1,1,92.0,3.6951120990174218,52.25483399593904,149.21790615082634,88.30488790098258,17.40394006494524,0.0,0.55,0.243848501623631
shadow_comm,Polar Shadow And Communication Gaps,Random,0,0,0,118.0,-0.9916301999796104,61.52691193458118,196.52241953690128,118.99163019997961,12.425692858355257,0.0,0.9811320754716981,0.23444703506330672
shadow_comm,Polar Shadow And Communication Gaps,DFS,0,0,0,118.0,-2.7583024484228105,46.42640687119285,198.54940092859212,120.75830244842281,21.666617714133466,0.11428571428571428,1.0,0.32761764897524187
shadow_comm,Polar Shadow And Communication Gaps,BFS,1,1,1,118.0,2.54160384654503,53.426406871192846,202.43232677096515,115.45839615345497,22.76944985147437,0.0,1.0,0.31951071074938975
shadow_comm,Polar Shadow And Communication Gaps,Greedy,1,0,0,118.0,-0.6166660392936336,55.42640687119285,207.091703778977,118.61666603929363,21.67055697364752,0.045454545454545456,1.0,0.28001265849198914
shadow_comm,Polar Shadow And Communication Gaps,A* shortest,0,0,0,118.0,-1.0257893645633231,46.59797974644666,193.9692044871539,119.02578936456332,19.558934356554772,0.1111111111111111,1.0,0.3071926210154104
shadow_comm,Polar Shadow And Communication Gaps,A* risk-aware,1,1,1,118.0,25.39828327180784,62.94112549695427,158.98677087233537,92.60171672819216,9.37090931157925,0.0,0.6666666666666666,0.17353535762183797
shadow_comm,Polar Shadow And Communication Gaps,DQN,1,1,1,118.0,0.2415545946566766,57.42640687119285,208.15743902531955,117.75844540534332,20.99451285394031,0.043478260869565216,1.0,0.25314158378131124
shadow_comm,Polar Shadow And Communication Gaps,PPO,1,1,1,118.0,0.2415545946566766,57.42640687119285,208.15743902531955,117.75844540534332,20.99451285394031,0.043478260869565216,1.0,0.25314158378131124
complex_moon,Integrated Lunar Industrial Terrain,Random,0,0,0,108.0,-2.2687519013809805,63.94112549695427,188.76388763092098,110.26875190138098,8.862525558168631,0.0,1.0,0.16113682833033874
complex_moon,Integrated Lunar Industrial Terrain,DFS,0,0,0,108.0,-0.6131735053629086,52.59797974644666,201.43670082904674,108.61317350536291,24.421732994633686,0.0,1.0,0.2778984046341354
complex_moon,Integrated Lunar Industrial Terrain,BFS,1,1,1,108.0,2.9133731754926515,53.42640687119285,198.03323856950288,105.08662682450735,24.04402461269893,0.047619047619047616,1.0,0.24866725268330778
complex_moon,Integrated Lunar Industrial Terrain,Greedy,0,0,0,108.0,-1.8890692422994277,53.01219330881976,206.0970542050231,109.88906924229943,25.76619063367352,0.0,1.0,0.26943311032555994
complex_moon,Integrated Lunar Industrial Terrain,A* shortest,1,1,1,108.0,6.752043877105052,53.42640687119285,192.43304025735685,101.24795612289495,23.857757300577447,0.047619047619047616,1.0,0.28470850715660584
complex_moon,Integrated Lunar Industrial Terrain,A* risk-aware,1,1,1,108.0,7.935553145994817,74.4558441227157,173.56078342514851,100.06444685400518,8.334100844042867,0.0,0.6029411764705882,0.12256030653004216
complex_moon,Integrated Lunar Industrial Terrain,DQN,0,1,0,108.0,0.887347110553236,54.18376618407356,206.50086278322522,107.11265288944676,26.346415564728296,0.0,1.0,0.2703730810165521
complex_moon,Integrated Lunar Industrial Terrain,PPO,0,1,0,108.0,0.887347110553236,54.18376618407356,206.50086278322522,107.11265288944676,26.346415564728296,0.0,1.0,0.2703730810165521
low_battery_bad_case,Low Battery Bad Case,Random,0,0,0,112.0,-0.3308736946106592,73.84062043356595,204.78279096365395,112.33087369461066,13.457404039887805,0.0,1.0,0.21705490386915816
low_battery_bad_case,Low Battery Bad Case,DFS,0,0,0,112.0,-1.7843556470322568,48.08326112068523,198.78674448113887,113.78435564703226,25.807875604951015,0.0,1.0,0.37308216014145773
low_battery_bad_case,Low Battery Bad Case,BFS,0,0,0,112.0,-0.9581288744055598,47.66904755831213,199.86454552162903,112.95812887440556,26.691903418067874,0.0,1.0,0.3740543833733678
low_battery_bad_case,Low Battery Bad Case,Greedy,1,1,1,112.0,1.2049838868800151,55.426406871192846,175.59194233933977,110.79501611311998,11.857936167081235,0.0,1.0,0.26949854925184624
low_battery_bad_case,Low Battery Bad Case,A* shortest,0,0,0,112.0,-1.7843556470322568,48.08326112068523,198.78674448113887,113.78435564703226,25.807875604951015,0.0,1.0,0.37308216014145773
low_battery_bad_case,Low Battery Bad Case,A* risk-aware,1,1,1,112.0,33.296851069724255,57.76955262170046,141.63456164892347,78.70314893027574,7.082727197470038,0.0,0.8958333333333334,0.1475568166139591
low_battery_bad_case,Low Battery Bad Case,DQN,1,1,1,112.0,1.2049838868800151,55.426406871192846,175.59194233933977,110.79501611311998,11.857936167081235,0.0,1.0,0.26949854925184624
low_battery_bad_case,Low Battery Bad Case,PPO,1,1,1,112.0,1.2049838868800151,55.426406871192846,175.59194233933977,110.79501611311998,11.857936167081235,0.0,1.0,0.26949854925184624
